repo_id,file_path,bug_instance_id,bug_type,bug_severity,template_id,injection_site,injected_line_start,injected_line_end,dataset_seed,run_id
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/PROJECT_LANG_1.cob,SB000001,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,4,11,42,COBUG_STATIC_V1
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/HelloWorld_V1.cbl,SB000002,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,3,10,42,COBUG_STATIC_V1
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/HelloWorld_V1.cbl,SB000003,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,3,3,42,COBUG_STATIC_V1
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/ProcedureDivision_V1.cob,SB000004,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,4,4,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/DateAndTime.cbl,SB000005,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,10,10,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/core_basic_window.cbl,SB000006,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,46,46,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/OpenFileRecordKey.cbl,SB000007,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,39,39,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/Hello_SQLITE.cbl,SB000008,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,80,80,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/Hello_SQLITE.cbl,SB000009,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,132,139,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/String.cbl,SB000010,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,14,21,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/String.cbl,SB000011,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,16,19,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/ConditionStatement.cbl,SB000012,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,17,20,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/ForLoop.cbl,SB000013,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,16,23,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/SignCondition.cbl,SB000014,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,19,22,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/SequentialRead.cbl,SB000015,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,27,27,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/SequentialRead.cbl,SB000016,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,37,40,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/ConditionNameCondition.cbl,SB000017,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,21,24,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/ConditionNameCondition.cbl,SB000018,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,21,28,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/NegatedCondition.cbl,SB000019,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,10,10,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/RandomBingo.cbl,SB000020,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,43,43,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/CombinedConditions.cbl,SB000021,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,15,15,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/Struct.cbl,SB000022,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,26,26,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/Struct.cbl,SB000023,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,9,9,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/ClassCondition.cbl,SB000024,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,14,21,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/EvaluteVerb.cbl,SB000025,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,14,21,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/InsertSort.cbl,SB000026,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,9,9,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/core_random_values.cbl,SB000027,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,17,17,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/OpenFileSequential.cbl,SB000028,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,37,40,42,COBUG_STATIC_V1
Martinfx_Cobol,Martinfx_Cobol/OpenFileSequential.cbl,SB000029,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,37,37,42,COBUG_STATIC_V1
